"income","education"
-12605.5569378179,"College degree"
555655.910192686,"College degree"
383286.483509769,"College degree"
119158.714071037,"College degree"
292929.224894302,"College degree"
880656.511696906,"College degree"
70560.9625738353,"College degree"
410803.910244963,"College degree"
1016269.49889834,"College degree"
621862.540861093,"College degree"
531475.350523259,"College degree"
-364129.072220093,"College degree"
701640.006260096,"College degree"
361179.539822937,"College degree"
-121353.467489343,"College degree"
-214869.702751787,"College degree"
664924.665507145,"College degree"
751668.148078369,"College degree"
597479.404254209,"College degree"
424510.490552876,"College degree"
337222.375779059,"College degree"
409329.882776237,"College degree"
89967.2951710606,"College degree"
-124059.851465184,"College degree"
109409.446506671,"College degree"
331560.713348674,"College degree"
404193.584676396,"College degree"
219813.772064307,"College degree"
346231.812301197,"College degree"
-266641.939411341,"College degree"
-31143.8538997637,"College degree"
122331.492112358,"College degree"
280340.967511322,"College degree"
489170.700167434,"College degree"
353854.325273152,"College degree"
450865.624538701,"College degree"
5899.89707967112,"College degree"
291435.190428969,"College degree"
194845.66721774,"College degree"
258892.735179271,"College degree"
-146568.462718249,"College degree"
318850.686406299,"College degree"
-29943.455453805,"College degree"
254605.704370697,"College degree"
-10386.6392908215,"High school"
25638.2061368598,"High school"
257127.243744809,"High school"
388058.961644935,"High school"
-76326.490851748,"High school"
193226.640438115,"High school"
102361.524132897,"High school"
-65765.612411383,"High school"
-116547.663004665,"High school"
-55395.8195038001,"High school"
217039.505805473,"High school"
276715.181316402,"High school"
-11511.1353460723,"High school"
-126643.176432433,"High school"
-203267.99387046,"High school"
-149787.751905739,"High school"
102379.689650195,"High school"
233623.20508435,"High school"
-19554.4079398771,"High school"
218055.669534204,"High school"
-67897.2413822183,"High school"
500467.815206272,"High school"
-120545.742363489,"High school"
142542.088430516,"High school"
37834.8974387522,"High school"
-53597.3816893674,"High school"
335872.907564578,"High school"
-34712.6546700878,"High school"
358637.676153128,"High school"
525594.206735975,"High school"
30847.6818692136,"High school"
-382584.084933029,"High school"
121165.957517392,"High school"
-27614.1465585682,"High school"
-281423.793919185,"High school"
-76074.1580939217,"High school"
123960.393068133,"High school"
268472.072592597,"High school"
637154.343664131,"High school"
98133.4011047954,"High school"
220525.264314112,"High school"
358359.868753292,"High school"
-185551.526527864,"High school"
354814.352543739,"High school"
-248308.602749714,"High school"
-257320.055560382,"High school"
-80483.1254760105,"High school"
334897.63411079,"High school"
405744.174132977,"High school"
369182.526881751,"No diploma"
384264.287547678,"No diploma"
-583854.393039337,"No diploma"
-69569.8395388233,"No diploma"
-33167.1503177246,"No diploma"
133468.1276744,"No diploma"
147109.029787,"No diploma"
193999.767872386,"No diploma"
323387.251658182,"No diploma"
88681.4042752662,"No diploma"
40637.6194446662,"No diploma"
-206081.132383369,"No diploma"
-31780.4062627268,"No diploma"
-358030.028452875,"No diploma"
140052.162245122,"No diploma"
410516.187051403,"No diploma"
-390177.975484735,"No diploma"
698840.526939934,"No diploma"
146216.730733368,"No diploma"
79824.6994116438,"No diploma"
-194673.562167333,"No diploma"
-467394.740356224,"No diploma"
254786.482594367,"No diploma"
235576.970401531,"No diploma"
349128.459664384,"No diploma"
284632.16046308,"No diploma"
-399947.085358195,"No diploma"
568538.384648414,"No diploma"
-30876.8771696126,"No diploma"
696927.575150591,"No diploma"
69150.3780548805,"No diploma"
